CodVenda;Data;CodProduto;Preço;Quantidade;Subtotal
2173;01/07/2019;8;R$ 2.300,00;3;R$ 6.900,00
2174;01/07/2019;32;R$ 2.400,00;2;R$ 4.800,00
2175;01/07/2019;3;R$ 1.099,00;1;R$ 1.099,00
2176;01/07/2019;20;R$ 4.500,00;2;R$ 9.000,00
2177;01/07/2019;1;R$ 1.499,50;5;R$ 7.497,50
2178;01/07/2019;21;R$ 360,00;1;R$ 360,00
2179;01/07/2019;32;R$ 2.400,00;2;R$ 4.800,00
2180;01/07/2019;24;R$ 480,00;4;R$ 1.920,00
2181;01/07/2019;21;R$ 360,00;5;R$ 1.800,00
2182;01/07/2019;12;R$ 4.500,00;2;R$ 9.000,00
2183;01/07/2019;7;R$ 1.200,00;3;R$ 3.600,00
2184;01/07/2019;11;R$ 1.322,00;2;R$ 2.644,00
2185;02/07/2019;14;R$ 830,00;1;R$ 830,00
2186;02/07/2019;20;R$ 4.500,00;1;R$ 4.500,00
2187;02/07/2019;14;R$ 830,00;2;R$ 1.660,00
2188;02/07/2019;13;R$ 3.200,00;2;R$ 6.400,00
2189;02/07/2019;14;R$ 830,00;2;R$ 1.660,00
2190;02/07/2019;3;R$ 1.099,00;1;R$ 1.099,00
2191;02/07/2019;7;R$ 1.200,00;4;R$ 4.800,00
2192;02/07/2019;28;R$ 180,00;4;R$ 720,00
2193;02/07/2019;24;R$ 480,00;5;R$ 2.400,00
2194;02/07/2019;8;R$ 2.300,00;3;R$ 6.900,00
2195;02/07/2019;30;R$ 515,00;2;R$ 1.030,00
2196;02/07/2019;9;R$ 1.899,00;1;R$ 1.899,00
2197;03/07/2019;6;R$ 1.190,50;2;R$ 2.381,00
2198;03/07/2019;8;R$ 2.300,00;1;R$ 2.300,00
2199;03/07/2019;31;R$ 2.300,00;5;R$ 11.500,00
2200;03/07/2019;18;R$ 335,00;1;R$ 335,00
2201;03/07/2019;19;R$ 334,00;2;R$ 668,00
2202;03/07/2019;21;R$ 360,00;3;R$ 1.080,00
2203;03/07/2019;5;R$ 899,90;3;R$ 2.699,70
2204;03/07/2019;2;R$ 1.899,50;3;R$ 5.698,50
2205;03/07/2019;30;R$ 515,00;2;R$ 1.030,00
2206;03/07/2019;4;R$ 799,90;3;R$ 2.399,70
2207;03/07/2019;22;R$ 1.150,00;3;R$ 3.450,00
2208;03/07/2019;2;R$ 1.899,50;2;R$ 3.799,00
2209;04/07/2019;29;R$ 85,00;1;R$ 85,00
2210;04/07/2019;32;R$ 2.400,00;1;R$ 2.400,00
2211;04/07/2019;18;R$ 335,00;3;R$ 1.005,00
2212;04/07/2019;28;R$ 180,00;4;R$ 720,00
2213;04/07/2019;3;R$ 1.099,00;5;R$ 5.495,00
2214;04/07/2019;22;R$ 1.150,00;2;R$ 2.300,00
2215;04/07/2019;12;R$ 4.500,00;5;R$ 22.500,00
2216;04/07/2019;15;R$ 750,00;4;R$ 3.000,00
2217;04/07/2019;6;R$ 1.190,50;1;R$ 1.190,50
